  1000→                      id="student-matric"
  1805→                {lecturers.length} lecturer{lecturers.length !== 1 ? 's' : ''}
  1806→              </CardDescription>
  1807→            </div>
  1808→            <Dialog open={dialogOpen} onOpenChange={setDialogOpen}>
  1809→              <DialogTrigger asChild>
  1810→                <Button size="sm" className="gap-1.5 shadow-sm hover:shadow-md transition-shadow">
  1811→                  <Plus className="size-4" />
  1812→                  Add Lecturer
  1813→                </Button>
  1814→              </DialogTrigger>
  1815→              <DialogContent>
  1816→                <DialogHeader>
  1817→                  <DialogTitle>Create Lecturer</DialogTitle>
  1818→                  <DialogDescription>
  1819→                    Add a new lecturer to the system
  1820→                  </DialogDescription>
  1821→                </DialogHeader>
  1822→                <form onSubmit={handleCreate} className="space-y-4">
  1823→                  <div className="space-y-2">
  1824→                    <Label htmlFor="lect-name">Full Name</Label>
  1825→                    <Input
  1826→                      id="lect-name"
  1827→                      placeholder="e.g. Dr. Jane Smith"
  1828→                      value={name}
  1829→                      onChange={(e) => setName(e.target.value)}
  1830→                      required
  1831→                      autoFocus
  1832→                    />
  1833→                  </div>
  1834→                  <div className="space-y-2">
  1835→                    <Label htmlFor="lect-email">Email</Label>
  1836→                    <Input
  1837→                      id="lect-email"
  1838→                      type="email"
  1839→                      placeholder="e.g. j.smith@university.edu"
  1840→                      value={email}
  1841→                      onChange={(e) => setEmail(e.target.value)}
  1842→                      required
  1843→                    />
  1844→                  </div>
  1845→                  <div className="space-y-2">
  1846→                    <Label htmlFor="lect-dept">Department (optional)</Label>
  1847→                    <Select value={lecturerDeptCode} onValueChange={setLecturerDeptCode}>
  1848→                      <SelectTrigger id="lect-dept" className="w-full">
  1849→                        <SelectValue placeholder="Select department" />
  1850→                      </SelectTrigger>
  1851→                      <SelectContent>
  1852→                        <SelectItem value="none">None</SelectItem>
  1853→                        {SLIT_DEPARTMENTS.map((d) => (
  1854→                          <SelectItem key={d.code} value={d.code}>
  1855→                            {d.name} ({d.code})
  1856→                          </SelectItem>
  1857→                        ))}
  1858→                      </SelectContent>
  1859→                    </Select>
  1860→                  </div>
  1861→                  <DialogFooter>
  1862→                    <Button type="submit" disabled={creating} className="shadow-sm hover:shadow-md transition-shadow">
  1863→                      {creating && <Loader2 className="size-4 animate-spin" />}
  1864→                      Create Lecturer
  1865→                    </Button>
  1866→                  </DialogFooter>
  1867→                </form>
  1868→              </DialogContent>
  1869→            </Dialog>
  1870→          </div>
  1871→        </CardHeader>
  1872→        <CardContent>
  1873→          {lecturers.length === 0 ? (
  1874→            <div className="text-center py-8 text-muted-foreground">
  1875→              <Users className="size-10 mx-auto mb-2 opacity-30" />
  1876→              <p>No lecturers yet. Add one to get started.</p>
  1877→            </div>
  1878→          ) : (
  1879→            <div className="border rounded-lg overflow-hidden">
  1880→              <div className="max-h-96 overflow-y-auto custom-scrollbar">
  1881→                <Table>
  1882→                  <TableHeader>
  1883→                    <TableRow className="bg-muted/50">
  1884→                      <TableHead>Name</TableHead>
  1885→                      <TableHead>Email</TableHead>
  1886→                      <TableHead>Department</TableHead>
  1887→                      <TableHead>Courses</TableHead>
  1888→                      <TableHead className="w-12">Actions</TableHead>
  1889→                    </TableRow>
  1890→                  </TableHeader>
  1891→                  <TableBody>
  1892→                    {lecturers.map((l, i) => (
  1893→                      <TableRow
  1894→                        key={l.id}
  1895→                        className={`hover:bg-primary/5 transition-colors ${i % 2 === 1 ? 'bg-primary/[0.02]' : ''}`}
  1896→                      >
  1897→                        <TableCell className="font-medium">{l.name}</TableCell>
  1898→                        <TableCell className="text-muted-foreground">{l.email}</TableCell>
  1899→                        <TableCell>
  1900→                          {l.departmentName ? (
  1901→                            <Badge variant="outline" className="text-xs">
  1902→                              {l.departmentName}
  1903→                            </Badge>
  1904→                          ) : (
  1905→                            <span className="text-muted-foreground text-sm">—</span>
  1906→                          )}
  1907→                        </TableCell>
  1908→                        <TableCell>
  1909→                          {l.courses.length === 0 ? (
  1910→                            <span className="text-muted-foreground text-sm">No courses</span>
  1911→                          ) : (
  1912→                            <div className="flex flex-wrap gap-1">
  1913→                              {l.courses.map((c) => (
  1914→                                <Badge key={c.id} variant="secondary" className="text-xs">
  1915→                                  {c.code}
  1916→                                </Badge>
  1917→                              ))}
  1918→                            </div>
  1919→                          )}
  1920→                        </TableCell>
  1921→                        <TableCell>
  1922→                          <RowActions
  1923→                            onEdit={() => openEditLecturer(l)}
  1924→                            onDelete={() => openDeleteLecturer(l)}
  1925→                          />
  1926→                        </TableCell>
  1927→                      </TableRow>
  1928→                    ))}
  1929→                  </TableBody>
  1930→                </Table>
  1931→              </div>
  1932→            </div>
  1933→          )}
  1934→        </CardContent>
  1935→      </Card>
  1936→
  1937→      {/* Edit Lecturer Dialog */}
  1938→      <Dialog open={editLecturerOpen} onOpenChange={setEditLecturerOpen}>
  1939→        <DialogContent>
  1940→          <DialogHeader>
  1941→            <DialogTitle>Edit Lecturer</DialogTitle>
  1942→            <DialogDescription>
  1943→              Update lecturer information
  1944→            </DialogDescription>
  1945→          </DialogHeader>
  1946→          <form onSubmit={handleEditLecturer} className="space-y-4">
  1947→            <div className="space-y-2">
  1948→              <Label htmlFor="edit-lect-name">Full Name</Label>
  1949→              <Input
  1950→                id="edit-lect-name"
  1951→                value={editLecturerName}
  1952→                onChange={(e) => setEditLecturerName(e.target.value)}
  1953→                required
  1954→                autoFocus
  1955→              />
  1956→            </div>
  1957→            <div className="space-y-2">
  1958→              <Label htmlFor="edit-lect-email">Email</Label>
  1959→              <Input
  1960→                id="edit-lect-email"
  1961→                type="email"
  1962→                value={editLecturerEmail}
  1963→                onChange={(e) => setEditLecturerEmail(e.target.value)}
  1964→                required
  1965→              />
  1966→            </div>
  1967→            <div className="space-y-2">
  1968→              <Label htmlFor="edit-lect-dept">Department (optional)</Label>
  1969→              <Select value={editLecturerDeptCode} onValueChange={setEditLecturerDeptCode}>
  1970→                <SelectTrigger id="edit-lect-dept" className="w-full">
  1971→                  <SelectValue placeholder="Select department" />
  1972→                </SelectTrigger>
  1973→                <SelectContent>
  1974→                  <SelectItem value="none">None</SelectItem>
  1975→                  {SLIT_DEPARTMENTS.map((d) => (
  1976→                    <SelectItem key={d.code} value={d.code}>
  1977→                      {d.name} ({d.code})
  1978→                    </SelectItem>
  1979→                  ))}
  1980→                </SelectContent>
  1981→              </Select>
  1982→            </div>
  1983→            <DialogFooter>
  1984→              <Button
  1985→                type="submit"
  1986→                disabled={savingLecturer || !editLecturerName || !editLecturerEmail}
  1987→                className="shadow-sm hover:shadow-md transition-shadow"
  1988→              >
  1989→                {savingLecturer && <Loader2 className="size-4 animate-spin" />}
  1990→                Save Changes
  1991→              </Button>
  1992→            </DialogFooter>
  1993→          </form>
  1994→        </DialogContent>
  1995→      </Dialog>
  1996→
  1997→      {/* Delete Lecturer Confirmation */}
  1998→      <AlertDialog open={deleteLecturerOpen} onOpenChange={setDeleteLecturerOpen}>
  1999→        <AlertDialogContent>

[showing lines 1000-1999 of 2833; use offset=2000 with limit to continue reading]
